,SuR,Rgrp,Org,text,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,SDGs
7565,Algeria,Africa,"AU, OIC, AL",Continue to work towards achieving gender equality and the attainment of the MDGs for all Algerians to improve the quality of living of its people,Singapore,Asia,"ASEAN, Commonwealth",Accepted,2,"Development,Women's rights",13,5
8913,Namibia,Africa,"AU, Commonwealth","Ensure access to education, employment, health care and other basic services for the members of all ethnic communities, including the San and Himba communities ",Slovenia,EEG,EU,Accepted,4,Minorities,10,"8, 3, 4, 10"
6917,Laos,Asia,"ASEAN, OIF","Enhance cooperation at the regional and international levels with relevant stakeholders with a view to achieving relevant Millennium Development Goals, related to poverty eradication, nutrition, sanitation and environmental sustainability ",Malaysia,Asia,"ASEAN, OIC, Commonwealth",Accepted,1,"Development,Environment,Poverty,Right to food,Right to health",8,"1, 3, 2, 6"
8312,Nigeria,Africa,"AU, OIC, Commonwealth","Continue the efforts undertaken by the Government to guarantee inhabitants access to adequate housing and take the legal measures required to ensure the right to land tenure, in conformity with international law and international standards, and thus avoiding forced evictions",Ecuador,GRULAC,"OAS, OEI",Accepted,2,Right to housing,17,"9, 16"
5330,Bhutan,Asia,,"Improve equal access to the legal aid system, in particular for poor and marginalized groups",Austria,WEOG,EU,Noted,4,"Justice,Poverty",19,"1, 10, 16"
195,France,WEOG,"EU, OIF","Take measures to prohibit hate speech, racist and xenophobic acts and their manifestation ",Pakistan,Asia,"OIC, Commonwealth",Accepted,4,Racial discrimination,15,"10, 16"
6400,Tuvalu,Asia,"PIF, Commonwealth",Amend or repeal the Religious Organisations Act so as to establish a legal framework ensuring that everyone is free to practice his or her own religious faith without penalty,Ireland,WEOG,EU,Noted,5,Freedom of religion and belief,16,"10, 16"
3015,Mexico,GRULAC,"OAS, OEI, ACS","Adopt and implement appropriate measures, enabling an effective functioning of public security forces subject to civilian control",Poland,EEG,EU,Accepted,4,Public security,17,16
4228,Romania,EEG,"EU, OIF",Continue pursuing sensitized policies designed for the integration and social inclusion of persons belonging to Romania's Roma community,Slovakia,EEG,EU,Accepted,2,Minorities,15,"10, 16"
4643,Bulgaria,EEG,"EU, OIF","Communicate more efficiently to Roma parents the importance of literacy and the positive effect of education on the children's future, and, in this task, use the help of school assistants with a Romani background",Finland,WEOG,EU,Accepted,4,"Minorities,Right to education",9,"10, 4"
273,Germany,WEOG,EU,Reinforce measures to combat xenophobia and other related crimes,Angola,Africa,AU,Accepted,4,Racial discrimination,16,10
4382,Slovakia,EEG,EU,Reinforce the provisions of the Strategy for the Integration of Roma,Chile,GRULAC,"OAS, OEI",Accepted,4,Minorities,18,10
2438,United States,WEOG,OAS,Raise the level of official development assistance to achieve the United Nations target of 0.7 percent of GDP and allow duty free-quota-free access to all products of all LDCs,Bangladesh,Asia,"OIC, Commonwealth",Noted,5,Development,9,9
3752,Azerbaijan,EEG,"OIC, CIS","Continue to work to ensure sustainable economic and social development, eradicate poverty and establish a solid material basis for the full enjoyment of human rights for all the population ",China,Asia,,Accepted,2,"Development,Poverty",16,"1, 9"
7702,Cameroon,Africa,"AU, OIC, OIF, Commonwealth",Enact specific legislation which prohibits and punishes racial discrimination,Mexico,GRULAC,"OAS, OEI, ACS",Noted,5,Racial discrimination,16,"10, 16"
6946,Malaysia,Asia,"ASEAN, OIC, Commonwealth",Consider undertaking a comprehensive study on the positive implications of the legal system of civil law and Shari'ah law,Iran,Asia,OIC,Accepted,3,"Freedom of religion and belief,Justice",4,"10, 16"
763,New Zealand,WEOG,"PIF, Commonwealth",Intensify efforts to combat discrimination against migrants and take measures to support their integration into the community,Sri Lanka,Asia,Commonwealth,Accepted,4,"Migrants,Racial discrimination",18,10
8779,Kenya,Africa,"AU, Commonwealth",Repeal all legislative provisions which criminalize sexual activity between consenting adults,United States,WEOG,OAS,Noted,5,Sexual Orientation and Gender Identity,8,"10, 16"
2770,Dominica,GRULAC,"OAS, ACS, OIF, Commonwealth","Provide an inclusive education for all children, in particular children with disabilities and migrant children",Thailand,Asia,ASEAN,Accepted,4,"Disabilities,Migrants,Right to education,Rights of the Child",19,"10, 4"
2872,Grenada,GRULAC,"OAS, ACS, Commonwealth",Repeal all legal provisions criminalizing consensual sexual activity between men and combat discrimination on the basis of sexual orientation,Italy,WEOG,EU,Noted,5,Sexual Orientation and Gender Identity,21,"10, 16"
1313,United States,WEOG,OAS,"Adopt and implement a national plan inspired by the Durban Declaration and Programme of Action, for the benefit especially of disadvantaged minorities, which are Afro-Americans and indigenous peoples",Cape Verde,Africa,"AU, OIF",Noted,5,"Indigenous peoples,Minorities,Racial discrimination",22,10
467,Italy,WEOG,EU,Take concrete measures to ensure effective access to education by Roma and Sinti children as well as other vulnerable groups,Iran,Asia,OIC,Accepted,4,"Minorities,Right to education,Rights of the Child",20,"10, 4"
7343,Solomon Islands,Asia,"PIF, Commonwealth",Take the necessary measures to ensure a supply of water of good quality to all informal settlements including the provision of water tanks,Spain,WEOG,"EU, OEI",Accepted,5,Right to water and sanitation,11,6
1076,Sweden,WEOG,EU,Take measures to improve the follow-up to complaints of hate crimes,France,WEOG,"EU, OIF",Accepted,4,Racial discrimination,21,"10, 16"
974,Spain,WEOG,"EU, OEI","Adopt a comprehensive law on racism, racial discrimination, xenophobia and related intolerances which addresses hate speech and includes measures to effectively investigate and prosecute such offences",Pakistan,Asia,"OIC, Commonwealth",Noted,5,Racial discrimination,21,"10, 16"
3732,Armenia,EEG,"CIS, OIF",Enact specific legislation that prohibits discrimination against persons based on sexual orientation,Canada,WEOG,"OAS, OIF, Commonwealth",Noted,5,Sexual Orientation and Gender Identity,21,"10, 16"
5077,Russian Federation,EEG,CIS,"Continue its positive measures for the protection of the dignity of the individual, freedom of thought, conscience and religion ",Palestine,Observer,"OIC, AL",Accepted,2,"Freedom of opinion and expression,Freedom of religion and belief",4,10
61,Canada,WEOG,"OAS, OIF, Commonwealth","Adopt effective measures to implement political, economic, social and culture rights of aboriginal communities and minorities, as well as prevent discrimination against them ",Uzbekistan,Asia,"OIC, CIS",Accepted,4,"ESC rights - general,Indigenous peoples,Minorities,Racial discrimination",16,10
2977,Jamaica,GRULAC,"OAS, ACS, Commonwealth","Spare no effort to promote the holistic development of its children and youths, in particular those from the most vulnerable families to enhance social mobility and to break the vicious intergenerational cycle of poverty",Singapore,Asia,"ASEAN, Commonwealth",Accepted,4,"Poverty,Rights of the Child",22,"1, 4"
1376,United States,WEOG,OAS,Conduct in-depth examinations into how race-related issues are affecting law enforcement and the administration of justice,Ghana,Africa,"AU, OIF, Commonwealth",Accepted,4,"Justice,Racial discrimination",22,"10, 16"
8301,Nigeria,Africa,"AU, OIC, Commonwealth","You cannot have inclusive development without peace, given the terrorism situation we call upon the Nigerian government to continue with all efforts to deal with domestic insecurity in the country",Democratic Republic of Congo,Africa,"AU, OIF",Accepted,2,Public security,17,16
1632,Denmark,WEOG,EU,Continue its efforts to combat xenophobia,Argentina,GRULAC,"OAS, OEI",Accepted,2,Racial discrimination,11,10
8169,Libya,Africa,"AU, OIC, AL","Adopt measures to guarantee the religious freedom and integrity of believers and their places of worship, regardless of their creed",Colombia,GRULAC,"OAS, OEI, ACS",Accepted,4,Freedom of religion and belief,22,10
4327,Slovakia,EEG,EU,Ratify ICRMW,Egypt,Africa,"AU, OIC, AL, OIF",Noted,5,"International instruments,Labour,Migrants",18,"8, 4, 16"
672,Netherlands,WEOG,EU,Take further measures to combat discrimination in the labour market and combat in particular discrimination based on ethnic origin and discrimination targeting transgender people,France,WEOG,"EU, OIF",Accepted,4,"Labour,Racial discrimination,Sexual Orientation and Gender Identity",13,"8, 10"
6939,Lebanon,Asia,"OIC, AL, OIF",Decriminalise homosexuality and ensure non-discrimination on the basis of sexual orientation and gender identity,Norway,WEOG,,Noted,5,Sexual Orientation and Gender Identity,9,"10, 16"
2166,Portugal,WEOG,"EU, OEI",Strengthen measures to prevent the disproportionate use of force by the police through the incorporation of representatives of ethnic minorities in the security forces and to punish such acts,Argentina,GRULAC,"OAS, OEI",Noted,5,"Human rights violations by state agents,Minorities",6,"10, 16"
5604,Indonesia,Asia,"ASEAN, OIC",Take diplomatic action and provide legal assistance to protect migrant workers,Iran,Asia,OIC,Accepted,4,"Labour,Migrants",13,"8, 16, 10"
6826,Kazakhstan,Asia,"OIC, CIS","Extend the rights enjoyed by traditionally established religions to believers of non-traditional religions, and to enable them to carry out their peaceful activities free from Government interference",Netherlands,WEOG,EU,Accepted,4,Freedom of religion and belief,7,"10, 16"
7660,Botswana,Africa,"AU, Commonwealth",Consider intensify measures to protect the rights of ethnic minorities of the country and their self-fulfilment of their cultural specificities,Cape Verde,Africa,"AU, OIF",Noted,3,Minorities,15,10
4297,Serbia,EEG,,"Continue its efforts in fighting discrimination based on ethnicity, gender and sexual orientation",Estonia,EEG,EU,Accepted,2,"Racial discrimination,Sexual Orientation and Gender Identity",15,10
2755,Cuba,GRULAC,"OAS, OEI, ACS",Keep studying the legal norms on the forms of employment of persons with disabilities and update them when necessary,Ecuador,GRULAC,"OAS, OEI",Accepted,2,"Development,Disabilities",16,10
2829,Ecuador,GRULAC,"OAS, OEI",Ecuador will continue to contribute to the international protection of human rights on the basis of its national experience and will continue working to further the Human Rights Council's mandate and to promote peace and development.,Ecuador,GRULAC,"OAS, OEI",Voluntary Pledge,2,Development,13,"17, 16"
7379,Tajikistan,Asia,"CIS, OIC","Accelerate efforts to improve access to adequate, clean and safe drinking water as well as providing sewage services for the population ",Malaysia,Asia,"ASEAN, OIC, Commonwealth",Accepted,4,Right to water and sanitation,12,6
4324,Serbia,EEG,,"Take necessary measures to allow access to religious services, as well as to education and the media in Romanian language to all persons requesting this all over its territory",Romania,EEG,"EU, OIF",Noted,4,Freedom of religion and belief,15,"10, 4"
3150,Uruguay,GRULAC,"OAS, OEI",Criminalize the dissemination of theories on racial superiority or inferiority and prohibit organizations which promote and incite racial discrimination,Honduras,GRULAC,"OAS, OEI, ACS",Accepted,5,Racial discrimination,18,"10, 16"
3935,Croatia,EEG,EU,"Step up the fight against racism, xenophobia and hate speech and adopt measures to promote poverty reduction, social inclusion and social assistance",Angola,Africa,AU,Accepted,4,"Poverty,Racial discrimination",22,"1, 10, 16"
7169,Oman,Asia,"OIC, AL",Strengthen development efforts with a focus on the rural areas,Algeria,Africa,"AU, OIC, AL",Accepted,4,Development,10,9
7715,Cameroon,Africa,"AU, OIC, OIF, Commonwealth","Respect article 12 of the Constitution, which protects privacy, and eliminate abuses of this article that lead to arbitrary arrests and prosecutions on charges related to consensual same sex relations ",United States,WEOG,OAS,Noted,4,"Sexual Orientation and Gender Identity,Privacy",16,"10, 16"
3043,Nicaragua,GRULAC,"OAS, OEI, ACS","Continue promoting its vocation for peace, cooperation and international solidarity, in favour of the sustainable development of our peoples ",Venezuela,GRULAC,"OAS, OEI, ACS",Accepted,2,Poverty,19,"17, 16"
3897,Bulgaria,EEG,"EU, OIF",Expand anti-trafficking measures from the large towns to the rural neighbourhoods and highly populated Roma communities so as to protect the most vulnerable groups of society,Serbia,EEG,,Accepted,4,"Minorities,Trafficking",22,"10, 16"
1015,Spain,WEOG,"EU, OEI","Adopt effective measures to stabilize the situation in the area of rights of migrants, including the end of the practice of unauthorized forced repatriation of migrants",Russian Federation,EEG,CIS,Accepted,4,Migrants,21,"10, 16"
3028,Mexico,GRULAC,"OAS, OEI, ACS","Further enhance institutions and infrastructure for human rights, policies and measures toward enhancing the social inclusion, gender equality and non-discrimination, favourable conditions for vulnerable groups of women, children, indigenous people, migrants and refugees",Viet Nam,Asia,"ASEAN, OIF",Accepted,4,"Asylum-seekers - refugees,Indigenous peoples,Migrants,Rights of the Child,Women's rights",17,"10, 5, 16"
8529,Botswana,Africa,"AU, Commonwealth","Take steps to promote a just and equitable solution through renewed negotiations with affected members of the Central Kalahari Game Reserve communities and respect the economic, social and cultural rights of minorities living or formerly living on the Reserve.",Canada,WEOG,"OAS, OIF, Commonwealth",Noted,4,Minorities,3,10
6992,Maldives,Asia,"OIC, Commonwealth","Ratify ICRMW, taking into account national consultations held in this connection ",Mexico,GRULAC,"OAS, OEI, ACS",Accepted,5,"International instruments,Labour,Migrants",9,"8, 4, 16"
5994,Malaysia,Asia,"ASEAN, OIC, Commonwealth",Continue its efforts to eradicate poverty and uplift the standards of living for all Malaysian people with more focus on the vulnerable and disadvantaged groups of people,Cambodia,Asia,"ASEAN, OIF",Accepted,2,Poverty,17,"1, 10"
5697,Iraq,Asia,"OIC, AL","Continue reform of the Iraqi Armed Forces and Security Services in accordance with article 9(1)(a) of the Iraqi Constitution to include all components of the Iraqi people, creating a force which ensures security and stability for all individuals equally and throughout Iraq, thereby eliminating the need for the use of militias ",Canada,WEOG,"OAS, OIF, Commonwealth",Accepted,2,Public security,20,16
3501,Mexico,GRULAC,"OAS, OEI, ACS",Enact a definition of organized crime consistent with the United Nations Convention against Transnational Organized Crime,Portugal,WEOG,"EU, OEI",Noted,5,"International instruments,Public security,Trafficking",4,16
732,New Zealand,WEOG,"PIF, Commonwealth",Continue its efforts to protect the rights of the child and reduce child poverty and violence,Australia,WEOG,"PIF, Commonwealth",Accepted,2,"Poverty,Rights of the Child",18,"1, 16"
8788,Lesotho,Africa,"AU, Commonwealth",Apply a human rights approach in its fight against poverty and HIV-AIDS,Hungary,EEG,EU,Accepted,4,"HIV - Aids,Poverty",8,"1, 3"
1077,Sweden,WEOG,EU,"Take effective measures to combat hate speech on racial and religious grounds in the media and on the internet, and to bring to justice the perpetrators of hate speech",Uzbekistan,Asia,"OIC, CIS",Accepted,4,Racial discrimination,21,"10, 16"
7246,Republic of Korea,Asia,,Strengthen efforts to uphold the Act on the Foreign Workers Employment in order to ensure the effective protection of the rights of foreign workers in the country.,Indonesia,Asia,"ASEAN, OIC",Noted,4,"Labour,Migrants",2,"8, 16"
395,Israel,WEOG,,"Comply with the obligations of an occupying power, in line with international humanitarian law, providing water and sanitation to the occupied population ",Bolivia,GRULAC,"OAS, OEI",Noted,5,"International humanitarian law,Right to water and sanitation",17,6
2424,United States,WEOG,OAS,"Take effective measures to counter Islamophobia and violence against Moslems, and adopt necessary legislation ",Iran,Asia,OIC,Accepted,4,Racial discrimination,9,"10, 16"
6754,Iran,Asia,OIC,Provide for urgent instructions to all schools to respect freedom of religion or belief and to take specific measures to reprimand any teacher or school administrator who intimidates or discriminates against Baha'i children,Slovenia,EEG,EU,Noted,4,"Freedom of religion and belief,Minorities,Right to education",7,"10, 4"
2569,Brazil,GRULAC,"OAS, OEI","Continue implementing and strengthening social inclusiveness, equality and non-discriminatory public practices, among which ""Brazil without Poverty"" ",Nicaragua,GRULAC,"OAS, OEI, ACS",Accepted,2,Poverty,13,"1, 10"
3567,St Kitts & Nevis,GRULAC,"OAS, ACS, Commonwealth",Ratify ICRMW,Ecuador,GRULAC,"OAS, OEI",Noted,5,"International instruments,Labour,Migrants",10,"8, 4, 16"
6576,Bhutan,Asia,,Approve the request for a visit by the Special Rapporteur on freedom of religion or belief,Norway,WEOG,,Noted,5,"Freedom of religion and belief,Special procedures",6,10
8784,Lesotho,Africa,"AU, Commonwealth","Continue its effective measures to fight poverty, in particular through the pursuance of its Interim National Development Framework towards the attainment of the ideals under the country's Vision 20-20, and also to meet the Millennium Development Goals targets ",Botswana,Africa,"AU, Commonwealth",Accepted,2,"Development,Poverty",8,"1, 17"
2827,Ecuador,GRULAC,"OAS, OEI",Provide basic guarantees for migrant workers in accordance with the International Convention on the Protection of the Rights of All Migrant Workers and Members of their Families,Iraq,Asia,"OIC, AL",Accepted,4,"International instruments,Labour,Migrants",13,"8, 4, 16"
8426,South Africa,Africa,"AU, Commonwealth",Continue consolidating essential social programmes in the fight against poverty and social exclusion,Venezuela,GRULAC,"OAS, OEI, ACS",Accepted,2,Poverty,13,"1, 10"
659,Netherlands,WEOG,EU,Ratify the ICRMW,Algeria,Africa,"AU, OIC, AL",Noted,5,"International instruments,Labour,Migrants",13,"8, 4, 16"
8221,Malawi,Africa,"AU, Commonwealth","Repeal all legal provisions criminalising sexual activity between consenting adults and encourage the Malawi Human Rights Commission to include in its mandate the protection of the rights of the lesbian, gay, bisexual, transgender and intersex community",Australia,WEOG,"PIF, Commonwealth",Noted,5,"National Human Rights Institution,Sexual Orientation and Gender Identity",22,"10, 16"
7942,Eritrea,Africa,AU,"Continue progress towards the eradication of poverty, through the application of its laudable social policies, so as to improve the quality of life of its people, in particular in the areas most in need, with the cooperation and assistance as requested by this sovereign nation ",Venezuela,GRULAC,"OAS, OEI, ACS",Accepted,2,"Poverty,Technical assistance and cooperation",18,1
6619,Brunei Darussalam,Asia,"ASEAN, OIC, Commonwealth","Ratify core international human rights instruments, such as the International Convention on the Elimination of All Forms of Racial Discrimination ICERD, ICESCR, ICCPR and CAT, within the context of Council resolution 9-12",Brazil,GRULAC,"OAS, OEI",Noted,5,"CP rights - general,ESC rights - general,International instruments,Racial discrimination,Torture and other CID treatment",6,"10, 16"
6169,Philippines,Asia,ASEAN,Consider establishing a comprehensive legislation to combat discrimination faced by LGBT people,Argentina,GRULAC,"OAS, OEI",Noted,3,Sexual Orientation and Gender Identity,13,"10, 16"
1770,Greece,WEOG,"EU, OIF",Collect disaggregated data on the dissemination of hate speech against minorities,Egypt,Africa,"AU, OIC, AL, OIF",Accepted,5,"Minorities,Racial discrimination",11,10
5243,Bahrain,Asia,"OIC, AL",Continue efforts to ensure a larger and more inclusive protection for foreign workers,Algeria,Africa,"AU, OIC, AL",Accepted,2,Migrants,13,8
272,Germany,WEOG,EU,"Take all necessary measures to prevent xenophobic activities of far right groups and to combat prejudices and negative stereotyping, in the context of eliminating all kinds of discrimination against the immigrants ",Turkey,WEOG,OIC,Accepted,4,"Migrants,Racial discrimination",16,10
892,Portugal,WEOG,"EU, OEI","Take strong action to address hate speech and racial discrimination in access to housing, education and employment of ethnic minorities and intensify awareness-raising training for law enforcement officials ",Sierra Leone,Africa,"AU, OIC, Commonwealth",Accepted,4,"Human rights education and training,Labour,Minorities,Racial discrimination,Right to education,Right to housing",19,"8, 4, 10"
5831,Kiribati,Asia,"PIF, Commonwealth","Introduce legislation to satisfy its commitments on equality and non-discrimination, including as it pertains to same sex relations",Canada,WEOG,"OAS, OIF, Commonwealth",Noted,5,Sexual Orientation and Gender Identity,21,"10, 16"
5608,Indonesia,Asia,"ASEAN, OIC","Continue to combat poverty, giving due consideration to socioeconomic and regional disparities ",Myanmar,Asia,ASEAN,Accepted,2,Poverty,13,"1, 10"
4610,Bosnia & Herzegovina,EEG,,Take the measures necessary to combat discrimination based on sexual orientation or gender identity,France,WEOG,"EU, OIF",Accepted,4,Sexual Orientation and Gender Identity,7,10
5356,Brunei Darussalam,Asia,"ASEAN, OIC, Commonwealth","Ensure the principle of equality before the law and respect for the fundamental rights of all citizens without distinction of any kind, such as sex, race, religion or belief ",France,WEOG,"EU, OIF",Accepted,4,"Freedom of religion and belief,Minorities,Racial discrimination,Women's rights",19,"10, 5"
7022,Maldives,Asia,"OIC, Commonwealth",Cooperate with other countries that have large communities of migrant workers to find a solution in accordance with international human rights standards,Hungary,EEG,EU,Accepted,4,"International instruments,Labour,Migrants",9,"8, 17, 16"
2241,Spain,WEOG,"EU, OEI",Extend and consolidate into a national action plan its measures to combat racism and xenophobia,United Kingdom,WEOG,"EU, Commonwealth",Accepted,4,Racial discrimination,8,10
5357,Brunei Darussalam,Asia,"ASEAN, OIC, Commonwealth","Take effective and time-bound measures to ensure that children, with particular attention to children of migrant workers, are protected from trafficking and prostitution ",Slovenia,EEG,EU,Accepted,4,"Labour,Migrants,Rights of the Child,Trafficking",19,16
4900,Lithuania,EEG,EU,"Strengthen its legislation, notably its criminal legislation, relating to the punishment of racist acts and take concrete and effective measures with a view to combat all forms of discrimination and to prohibit as well as sanction in a more severe manner such behaviours",France,WEOG,"EU, OIF",Accepted,4,Racial discrimination,12,"10, 16"
3658,Venezuela,GRULAC,"OAS, OEI, ACS",Step up measures to overcome the problem of housing shortage in the country,Malaysia,Asia,"ASEAN, OIC, Commonwealth",Accepted,4,Right to housing,12,"11, 9"
