,SuR,Rgrp,Org,text,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,SDGs
837,Norway,WEOG,,Strengthen measures for the promotion and protection of human rights of minorities such as the Roma and other vulnerable groups,Venezuela,GRULAC,"OAS, OEI, ACS",Accepted,4,Minorities,19,10
3565,St Kitts & Nevis,GRULAC,"OAS, ACS, Commonwealth","Pursue the consolidation, in a decisive manner, of an educational system which is increasingly in line with the needs and specificities of its population, as the only way of making progress towards social development and welfare, towards which the international community should provide its assistance and cooperation ",Venezuela,GRULAC,"OAS, OEI, ACS",Accepted,2,"Development,Right to education,Technical assistance and cooperation",10,"4, 17"
4811,Hungary,EEG,EU,"Take concrete and stern action to ensure equal treatment for all in the society, in particular to remove de facto discrimination against Roma people ",Pakistan,Asia,"OIC, Commonwealth",Accepted,4,"Minorities,Racial discrimination",11,10
9121,Togo,Africa,"AU, OIC, OIF",Strengthen the process toward building the state with the rule of law and good governance for facilitating the political stability and sustainable social and economic development,Viet Nam,Asia,"ASEAN, OIF",Accepted,4,"Development,Justice",12,"9, 16"
3668,Venezuela,GRULAC,"OAS, OEI, ACS","To strengthen the mechanisms to protect the rights of migrants, such as training workshops for members of the Immigration Authorities who perform control checks at entry and departure points",Venezuela,GRULAC,"OAS, OEI, ACS",Voluntary Pledge,5,"Human rights education and training,Migrants",12,8
6154,Philippines,Asia,ASEAN,Continue implementing the current policies to reduce poverty,Cuba,GRULAC,"OAS, OEI, ACS",Accepted,2,Poverty,13,1
2689,Costa Rica,GRULAC,"OAS, OEI, ACS","Improve the national legislation in order to fully ensure freedom of belief, conscience and religion ",Russian Federation,EEG,CIS,Accepted,4,Freedom of religion and belief,19,"10, 16"
3907,Bulgaria,EEG,"EU, OIF",Continue the initiatives directed towards the promotion and protection of the rights of the national minorities,Armenia,EEG,"CIS, OIF",Accepted,2,Minorities,22,10
2479,Bahamas,GRULAC,"OAS, ACS, Commonwealth",Consider the possibility of mainstreaming a human rights approach into the immigration policies,Argentina,GRULAC,"OAS, OEI",Accepted,3,Migrants,15,10
5470,Cyprus,Asia,"EU, OIF, Commonwealth",Consider favorably ratification of the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Algeria,Africa,"AU, OIC, AL",Noted,3,"International instruments,Labour,Migrants",18,"8, 4, 16"
5171,Slovenia,EEG,EU,"Adjust its legal framework to international human rights standards, in particular with regard to persons with disabilities, migrants, asylum seekers, refugees, women and children",Nicaragua,GRULAC,"OAS, OEI, ACS",Accepted,4,"Asylum-seekers - refugees,Disabilities,International instruments,Migrants,Rights of the Child,Women's rights",7,"10, 5, 16"
34,Canada,WEOG,"OAS, OIF, Commonwealth","Adopt a legislation concerning xenophobia, incitement to hatred and hatred to blacks, and to criminalize racial violence ",Sudan,Africa,"AU, OIC, AL",Accepted,5,Racial discrimination,16,"10, 16"
5687,Iraq,Asia,"OIC, AL","Fully and effectively implement all recent changes in the institutional framework related to human rights, including in the area of protection of women, children as well as persons belonging to ethnic and religious minorities",Greece,WEOG,"EU, OIF",Accepted,5,"Freedom of religion and belief,Minorities,Rights of the Child,Women's rights",20,"10, 5, 16"
1213,Turkey,WEOG,OIC,"Continue to strengthen the protection of vulnerable groups, such as disabled children and Roma in less developed cities and rural areas",China,Asia,,Accepted,2,"Disabilities,Minorities,Rights of the Child",21,10
1526,Austria,WEOG,EU,Reconsider its position relating to the ratification of ICMW in line with Recommendation 1737 of 17 March 2006 of the Parliamentary Assembly of the Council of Europe,Algeria,Africa,"AU, OIC, AL",Noted,3,"International instruments,Migrants",10,"8, 16"
6930,Laos,Asia,"ASEAN, OIF",Strengthen its commitment to ensuring that the fundamental rights of minorities are better respected,Switzerland,WEOG,OIF,Accepted,4,Minorities,8,10
2637,Costa Rica,GRULAC,"OAS, OEI, ACS",Consider acceding to ICRMW,Chad,Africa,"AU, OIC, OIF",Noted,3,"International instruments,Labour,Migrants",19,"8, 4, 16"
198,France,WEOG,"EU, OIF","Withdraw its deposited interpretation of Article 4 of the ICERD, and include within the updated national plan enhanced accountability measures on combating the religious and ethnic incitement and hate speech, particularly with respect to elections and media",Egypt,Africa,"AU, OIC, AL, OIF",Accepted,5,"Freedom of religion and belief,International instruments,Racial discrimination",15,"10, 16"
6749,Iran,Asia,OIC,"Ensure that the trials of seven Baha'is are fair and transparent and conducted in accordance with international standards, and that Iran amend all legislation that discriminates against minority groups",Australia,WEOG,"PIF, Commonwealth",Accepted,4,"Freedom of opinion and expression,Justice,Minorities",7,"10, 16"
5340,Bhutan,Asia,,Step up efforts to ensure that the country's immigration laws and regulations are in line with its international human rights obligations,Thailand,Asia,ASEAN,Noted,4,"International instruments,Migrants",19,"10, 16"
3461,Jamaica,GRULAC,"OAS, ACS, Commonwealth","Reflect on ways and means to address the obstacles and challenges that still affect Jamaican society, in particular the high rate of violent crime and worsening security problems and the country's extreme vulnerability to natural disasters and global economic instability, within a framework of close cooperation with the international community ",Morocco,Africa,"OIC, AL, OIF",Accepted,3,Public security,9,16
2117,Norway,WEOG,,Introduce more efficient legal regulations obliging employers to respect immigrants' right to decent working conditions or establish a special monitoring body to support the Decent Work Agenda,Ukraine,EEG,CIS,Accepted,4,"Labour,Migrants",6,"8, 10"
5806,Kazakhstan,Asia,"OIC, CIS",Adopt necessary mechanisms to implement the recommendations of the Special Rapporteur on freedom of religion or belief,Mexico,GRULAC,"OAS, OEI, ACS",Accepted,5,"Freedom of religion and belief,Special procedures",20,10
4304,Serbia,EEG,,Ensure that Serbian jurisdictions are able to rigorously apply criminal provisions related to racial and discriminatory offences,France,WEOG,"EU, OIF",Accepted,4,Racial discrimination,15,"10, 16"
2198,Spain,WEOG,"EU, OEI",Ratify and implement the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Bolivia,GRULAC,"OAS, OEI",Noted,5,"International instruments,Labour,Migrants",8,"8, 4, 16"
1153,Switzerland,WEOG,OIF,Reinforce its measures in the new National Strategy to Combat Poverty so that disadvantaged and marginalized individuals and groups would benefit,Iran,Asia,OIC,Accepted,4,Poverty,14,1
840,Norway,WEOG,,Further develop its integration policy of migrants and national minorities into the society,Armenia,EEG,"CIS, OIF",Accepted,4,"Migrants,Minorities",19,"10, 8"
4284,Russian Federation,EEG,CIS,"Take action to stop the atrocities committed by some individuals against immigrants, especially in Moscow ",Chad,Africa,"AU, OIC, OIF",Accepted,4,"Migrants,Racial discrimination",16,"10, 16"
8937,Nigeria,Africa,"AU, OIC, Commonwealth",End discrimination against ethnic minorities to ensure that non-Muslims are not subjected to Sharia law and are able to practise their own religion without hindrance,Denmark,WEOG,EU,Accepted,4,"Freedom of religion and belief,Minorities,Racial discrimination",4,10
6104,Pakistan,Asia,"OIC, Commonwealth",Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Their Families as well as the ILO Convention 189,Philippines,Asia,ASEAN,Noted,3,"International instruments,Labour,Migrants",14,"8, 4, 16"
3280,Costa Rica,GRULAC,"OAS, OEI, ACS","Consider including in its criminal legislation the delinquent conducts provided for in relevant paragraphs of article 4 of the International Convention on the Elimination of All Forms of Racial Discrimination ICERD, in line with the recommendations of the Committee on the Elimination of Racial Discrimination ",Peru,GRULAC,"OAS, OEI",Accepted,3,"International instruments,Racial discrimination,Treaty bodies",6,"10, 16"
8270,Mauritius,Africa,"AU, OIF, Commonwealth",Sign and ratify ICRMW,Sierra Leone,Africa,"AU, OIC, Commonwealth",Noted,5,"International instruments,Labour,Migrants",17,"8, 4, 16"
2435,United States,WEOG,OAS,Ensure access of migrants to consular assistance,Brazil,GRULAC,"OAS, OEI",Accepted,4,Migrants,9,"10, 16"
3666,Venezuela,GRULAC,"OAS, OEI, ACS","To implement the newest Racial Discrimination Act, by the constitution of the Institute against Racial Discrimination established in this law, and follow up of the plans and agreements such as the Programme of Action of the World Conference against racism, racial discrimination, xenophobia and related intolerance (Durban Programme of Action)",Venezuela,GRULAC,"OAS, OEI, ACS",Voluntary Pledge,5,Racial discrimination,12,"10, 16"
2353,Turkey,WEOG,OIC,Take all necessary measures to return properties to the members of the Greek minority in the islands of Gokceada and Bozcaada that were expropriated,Greece,WEOG,"EU, OIF",Noted,4,Minorities,8,10
146,France,WEOG,"EU, OIF","Reconsider both the bans on students wearing ostentatious, religious symbols in public schools and on full-face concealment in public spaces to ensure expression of freedom of religion or belief",Thailand,Asia,ASEAN,Noted,3,"Freedom of opinion and expression,Freedom of religion and belief,Right to education",15,10
6535,Yemen,Asia,"OIC, AL",Continue to build up its engagement with its international and regional partners in order to better assist transiting refugees and migrants,Philippines,Asia,ASEAN,Accepted,2,"Asylum-seekers - refugees,Migrants",18,8
228,Germany,WEOG,EU,Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Egypt,Africa,"AU, OIC, AL, OIF",Noted,5,"International instruments,Labour,Migrants",16,"8, 4, 16"
5729,Iraq,Asia,"OIC, AL",Intensify the fight against terrorism and extremism in cooperation with other countries,Tajikistan,Asia,"CIS, OIC",Accepted,4,Public security,20,16
250,Germany,WEOG,EU,Strengthen its efforts to achieve a level of ODA up to 0.7% of GNI,Bangladesh,Asia,"OIC, Commonwealth",Accepted,4,Development,16,9
6781,Iraq,Asia,"OIC, AL","Ensure the rights of religious and ethnic minorities. In this regard, respect and guarantee the rights of Iraqi Turkmen and other peoples who are integral with Iraq in accordance with relevant international obligations",Kazakhstan,Asia,"OIC, CIS",Accepted,4,Minorities,7,"10, 16"
660,Netherlands,WEOG,EU,Ratify the ICRMW,Egypt,Africa,"AU, OIC, AL, OIF",Noted,5,"International instruments,Labour,Migrants",13,"8, 4, 16"
4614,Bulgaria,EEG,"EU, OIF",Consider the possibility of expressing its consent to ratify the ICRMW,Palestine,Observer,"OIC, AL",Noted,3,"International instruments,Labour,Migrants",9,"8, 4, 16"
6704,DPR Korea,Asia,,"Continue to promote and protect economic, social and cultural rights of its people, with greater emphasis on economic development ",Sri Lanka,Asia,Commonwealth,Noted,2,"Development,ESC rights - general",6,9
469,Italy,WEOG,EU,"Adopt the appropriate measures to ensure the full implementation of Article 26 of the Law no. 38/2001 on facilitation of the election of candidates belonging to the Slovenian minority, also in light of the present institutional reforms",Slovenia,EEG,EU,Accepted,4,Minorities,20,"10, 16"
8901,Namibia,Africa,"AU, Commonwealth",Continue applying strategies and socio-economic development plans in the country,Cuba,GRULAC,"OAS, OEI, ACS",Accepted,2,Development,10,9
5383,Cambodia,Asia,"ASEAN, OIF",Reduce the gap between urban and rural areas through poverty reduction in rural areas,Iraq,Asia,"OIC, AL",Accepted,4,Poverty,18,"1, 10"
1263,United Kingdom,WEOG,"EU, Commonwealth",Accede to the ICRMW,Uruguay,GRULAC,"OAS, OEI",Noted,5,"International instruments,Labour,Migrants",13,"8, 4, 16"
2134,Norway,WEOG,,"Take more effective measures to eliminate discrimination against noncitizens in relation to working conditions and work requirements, adopt legislation prohibiting discrimination in employment and take further measures to reduce unemployment among immigrants ",Egypt,Africa,"AU, OIC, AL, OIF",Accepted,4,"Labour,Migrants",6,"8, 16, 10"
3293,Costa Rica,GRULAC,"OAS, OEI, ACS",Persevere in its actions in favour of development and share its experience in this regard with the international community,Morocco,Africa,"OIC, AL, OIF",Accepted,4,Development,6,17
7007,Maldives,Asia,"OIC, Commonwealth","Take all measures necessary to ensure full respect for freedom of religion or belief and freedom from discrimination on the basis of religion, including by way of allowing non-Muslims to become citizens and withdrawing its reservation to article 18 of ICCPR ",Sweden,WEOG,EU,Noted,5,"Freedom of religion and belief,International instruments",9,"10, 16"
541,Luxembourg,WEOG,"EU, OIF",Bring the Official Development Assistance (ODA) up to the internationally committed 0.7 per cent of the Gross Domestic Product (GDP),Bangladesh,Asia,"OIC, Commonwealth",Accepted,5,Development,15,9
2766,Dominica,GRULAC,"OAS, ACS, OIF, Commonwealth",Prioritize the need to become party to the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Ghana,Africa,"AU, OIF, Commonwealth",Accepted,4,"International instruments,Labour,Migrants",19,"8, 4, 16"
8718,Gambia,Africa,"AU, OIC, Commonwealth","Elaborate a development plan with a view, inter alia, to eradicate extreme poverty and hunger as the most daunting challenge of the country, and to provide access to education, health care for all its citizens, particularly women and children",Iran,Asia,OIC,Accepted,5,"Poverty,Right to education,Right to food,Right to health",7,"1, 3, 2, 5, 4"
8841,Malawi,Africa,"AU, Commonwealth",Repeal legislation criminalizing homosexuality and introduce policies aimed at ending discrimination against LGBT people,Austria,WEOG,EU,Noted,5,Sexual Orientation and Gender Identity,9,"10, 16"
7706,Cameroon,Africa,"AU, OIC, OIF, Commonwealth",Decriminalize consensual sexual relations between adults of the same sex,France,WEOG,"EU, OIF",Noted,5,Sexual Orientation and Gender Identity,16,"10, 16"
3859,Bulgaria,EEG,"EU, OIF",Strengthen the measures aimed at protecting vulnerable populations and so guarantee their full access to public services,Cote d'Ivoire,Africa,"AU, OIC, OIF",Accepted,4,Minorities,22,10
4400,Slovakia,EEG,EU,Ensure that housing policies are motivated by the integration of Roma and other marginalized and vulnerable groups and that they avoid all forms of exclusion or forced segregation,Mexico,GRULAC,"OAS, OEI, ACS",Accepted,4,"Minorities,Right to housing",18,10
897,Portugal,WEOG,"EU, OEI",Further promote employment,China,Asia,,Accepted,4,Development,19,8
6881,Kyrgyzstan,Asia,"OIC, CIS","Take serious steps to eradicate poverty, especially in rural areas, and improve living standards",Iran,Asia,OIC,Accepted,4,Poverty,8,1
6139,Pakistan,Asia,"OIC, Commonwealth","Adopt measures to ensure the protection of religious minorities, including Ahmadis, Christians, Hindus and Sikhs, prevent the abuse of blasphemy legislation, halt forced conversions, and take necessary steps to prevent violence against members of religious minority communities",Canada,WEOG,"OAS, OIF, Commonwealth",Accepted,4,"Freedom of religion and belief,Minorities",14,"10, 16"
1862,Ireland,WEOG,EU,Sign and ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of their Families,Algeria,Africa,"AU, OIC, AL",Noted,5,"International instruments,Labour,Migrants",12,"8, 4"
9055,Sudan,Africa,"AU, OIC, AL",Abolish the 2010 National Security Act,France,WEOG,"EU, OIF",Noted,5,Public security,11,16
8148,Liberia,Africa,AU,Strengthen support measures for vulnerable persons,Angola,Africa,AU,Accepted,4,Minorities,22,10
7032,Micronesia,Asia,PIF,"Envisage the gradual ratification of other main international human rights instruments, first of all the two International Covenants, on Civil and Political Rights and on Economic, Social and Cultural Rights, and the International Convention on the Elimination of All Forms of Racial Discrimination ",Algeria,Africa,"AU, OIC, AL",Accepted,3,"CP rights - general,ESC rights - general,International instruments,Racial discrimination",9,"10, 16"
2352,Turkey,WEOG,OIC,"Take all necessary measures to find a solution to a number of problems the non-Muslim communities are facing, such as difficulties in training the clergy and difficulties in enjoying their property rights ",Greece,WEOG,"EU, OIF",Accepted,4,Freedom of religion and belief,8,10
6844,Kuwait,Asia,"OIC, AL",Continue its efforts to ensure the necessary protection of the rights of foreign workers and find the appropriate solutions to the illegal residents,Algeria,Africa,"AU, OIC, AL",Accepted,2,Migrants,8,"8, 10"
7102,Nauru,Asia,"PIF, Commonwealth","Consider ratifying the following international instruments: the International Convention on the Elimination of All Forms of Racial Discrimination (CERD), ICESCR, Convention on the Rights of Persons with Disabilities (CRPD) and its protocol and ILO fundamental conventions ",Brazil,GRULAC,"OAS, OEI",Noted,3,"Disabilities,ESC rights - general,International instruments,Labour,Racial discrimination",10,"8, 16, 10"
2708,Cuba,GRULAC,"OAS, OEI, ACS",Adhere to ICRMW,Honduras,GRULAC,"OAS, OEI, ACS",Noted,5,"International instruments,Labour,Migrants",16,"8, 4, 16"
1566,Belgium,WEOG,"EU, OIF",Provide human rights education and training about non-discrimination in particular to law enforcement officials and take effective measures to prevent and prohibit racial profiling by the police,Egypt,Africa,"AU, OIC, AL, OIF",Noted,5,"Human rights education and training,Human rights violations by state agents,Racial discrimination",11,"10, 16"
4696,Croatia,EEG,EU,"Increase measures to integrate ethnic Serb and Roma minorities into the fabric of Croatian life, including through a broadcast media campaign to communicate and strengthen themes of reconciliation and tolerance. Such a media campaign could also target the minority communities themselves with messages on how to address some of the issues that perpetuate discrimination, such as Roma-language broadcasts on birth registration, education and health services ",United States,WEOG,OAS,Accepted,5,"Human rights education and training,Minorities,Racial discrimination",9,10
2140,Portugal,WEOG,"EU, OEI","Collect and generate disaggregated data on actual manifestations of racism and discrimination with a view to evaluating the situation regarding different racial, ethnic and minority groups ",Brazil,GRULAC,"OAS, OEI",Accepted,5,"Minorities,Racial discrimination",6,10
1808,Iceland,WEOG,,"Combat poverty and social exclusion, particularly of the disadvantaged and marginalized groups, with the adoption of clear indicators to assess progress achieved",Iran,Asia,OIC,Accepted,4,Poverty,12,"1, 10"
7085,Myanmar,Asia,ASEAN,Adapt the Citizenship Act of 1982 in order to put an end to the statelessness of the Rohingya population,Belgium,WEOG,"EU, OIF",Noted,5,"Minorities,Statelessness",10,"10, 16"
692,Netherlands,WEOG,EU,Intensify its efforts to combat the dissemination of ideas based on racial superiority including racist speech by political parties through the Internet as well as other media,Bangladesh,Asia,"OIC, Commonwealth",Noted,4,Racial discrimination,13,10
1911,Italy,WEOG,EU,Continue efforts to tackle discrimination against Roma people in all sectors of society,Finland,WEOG,EU,Accepted,2,Minorities,7,10
7750,Central African Republic,Africa,"AU, OIF","Continue striving for the necessary disarmament, demobilization and reintegration of all elements of Seleka as a precondition to enable guaranteeing humanitarian assistance and the defence of human rights",Spain,WEOG,"EU, OEI",Accepted,2,Public security,17,16
5181,Slovenia,EEG,EU,"Continue to take effective measures to prevent the Roma from being victims of discrimination, in particular at work",Chile,GRULAC,"OAS, OEI",Accepted,2,Minorities,7,"8, 10"
1922,Italy,WEOG,EU,"Eliminate all forms of discrimination against the Roma community, religious minorities, and migrants, and ensure equal opportunities for the enjoyment of economic, social and cultural rights, including education, health and housing",Bangladesh,Asia,"OIC, Commonwealth",Accepted,4,"Migrants,Minorities",7,"8, 3, 10"
1487,Austria,WEOG,EU,"Consider lifting reservations on a number of articles of the International Covenant on Civil and Political Rights (ICCPR), the International Convention on the Elimination of All Forms of Racial Discrimination (ICERD), the Convention on the Elimination of All Forms of Discrimination against Women (CEDAW) and the Convention against Torture (CAT) ",Indonesia,Asia,"ASEAN, OIC",Accepted,3,"CP rights - general,International instruments,Racial discrimination,Torture and other CID treatment,Women's rights",10,"10, 5, 16"
8947,Nigeria,Africa,"AU, OIC, Commonwealth","Formulate specific technical assistance requests in order to promote the achievement of the Millennium Development Goals and to address them to relevant United Nations bodies and mechanisms, in particular to OHCHR",Algeria,Africa,"AU, OIC, AL",Accepted,1,"Development,Technical assistance and cooperation",4,"17, 16"
1554,Belgium,WEOG,"EU, OIF",Ratify the International Convention on the Protection of the Rights of all Migrant Workers and Members of their Families,Iran,Asia,OIC,Noted,5,"International instruments,Labour,Migrants",11,"8, 4, 16"
6308,Saudi Arabia,Asia,"OIC, AL",Implement effectively the regulation on domestic workers and persons with similar status and provide the migrant workers with adequate protection from abuse in the part of employers,Kyrgyzstan,Asia,"OIC, CIS",Accepted,5,"Labour,Migrants",17,"8, 16"
5523,DPR Korea,Asia,,Pay greater attention to the construction of sanitation facilities and housing constructions in rural areas,China,Asia,,Accepted,4,"Right to housing,Right to water and sanitation",19,"11, 6"
3119,Peru,GRULAC,"OAS, OEI","Deepen and extend its social policies in order to eradicate extreme poverty, in particular in the rural area",Brazil,GRULAC,"OAS, OEI",Accepted,4,Poverty,14,1
162,France,WEOG,"EU, OIF",Take measures to produce data adequate for combating discrimination and violence against minorities more efficiently,Norway,WEOG,,Noted,4,"Minorities,Racial discrimination",15,10
6127,Pakistan,Asia,"OIC, Commonwealth","Continue to strengthen its efforts in tackling poverty and enhancing access to basic social services such as health and education, especially for those living in rural areas",Bhutan,Asia,,Accepted,2,"Poverty,Right to education,Right to health",14,"1, 3, 4"
7049,Mongolia,Asia,,Establish clear national guidelines that allow all faiths equal access to registration,United States,WEOG,OAS,Accepted,5,Freedom of religion and belief,9,10
