,SuR,Rgrp,Org,text,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,SDGs
1515,Austria,WEOG,EU,Increase financial support for the Slovenian minority in the provinces of Carinthia and in Styria to the 1995 level in real terms,Slovenia,EEG,EU,Noted,5,Minorities,10,10
4189,Romania,EEG,"EU, OIF","Continue its efforts in ensuring implementation of its strategy of antidiscrimination in order to guarantee the equal treatment of Romanian people, including the minority ",Cambodia,Asia,"ASEAN, OIF",Accepted,2,"Minorities,Racial discrimination",15,10
673,Netherlands,WEOG,EU,Intensify efforts to combat the dissemination of ideas based on the racial superiority through Internet,Poland,EEG,EU,Accepted,4,Racial discrimination,13,10
3766,Belarus,EEG,CIS,Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Ecuador,GRULAC,"OAS, OEI",Accepted,3,"International instruments,Labour,Migrants",22,"8, 4, 16"
3049,Nicaragua,GRULAC,"OAS, OEI, ACS",Facilitate birth registration and provide easy registration procedures for indigenous children and children of African descent,Sierra Leone,Africa,"AU, OIC, Commonwealth",Accepted,4,"Indigenous peoples,Minorities,Rights of the Child",19,10
3439,Haiti,GRULAC,"OAS, ACS, OIF","Develop, with the support of relevant UN agencies, a comprehensive plan for the provision of adequate housing with basic services, both in temporary shelters and impoverished neighbourhoods, and ensure better coordination among agencies involved in such effort",Thailand,Asia,ASEAN,Accepted,5,"Right to housing,Technical assistance and cooperation",12,9
4072,Macedonia FYR,EEG,OIF,"Fight impunity for violence against marginalized persons motivated by their ethnicity, religion, or sexual orientation, particularly through an improved awareness of public opinion, and the police and judicial authorities",Belgium,WEOG,"EU, OIF",Accepted,4,"Freedom of religion and belief,Human rights education and training,Minorities,Racial discrimination,Impunity,Sexual Orientation and Gender Identity",18,"10, 16"
5054,Russian Federation,EEG,CIS,"Provide prison guards and law enforcement officials in general, with human rights training specifically focusing on protection of human rights of women, children, national minorities and persons of minority sexual orientation or gender identity. and further to ensure investigation and punishment of all cases of violation of human rights by this personnel ",Czech Republic,EEG,EU,Noted,5,"Human rights education and training,Human rights violations by state agents,Minorities,Rights of the Child,Sexual Orientation and Gender Identity,Women's rights",4,"10, 5, 16"
6507,Viet Nam,Asia,"ASEAN, OIF","Continue in its endeavour to establish a broad-based, sustainable and participatory development framework to reach the disadvantaged groups of society ",Ethiopia,Africa,AU,Accepted,2,Development,18,"9, 10"
3607,St Vincent & the Grenadines,GRULAC,"OAS, ACS, Commonwealth",Eliminate legal sanctions against consensual sexual acts between adults in private,Canada,WEOG,"OAS, OIF, Commonwealth",Noted,5,Sexual Orientation and Gender Identity,11,"10, 16"
6204,Qatar,Asia,"OIC, AL","Take measures to ensure the access of migrants and non-citizens, especially children, to justice, employment, education, housing and health services ",Czech Republic,EEG,EU,Accepted,4,"Migrants,Rights of the Child",19,"8, 4, 10"
4375,Slovakia,EEG,EU,Improve legislation in the area of the protection of the rights of the national minorities,Russian Federation,EEG,CIS,Accepted,4,Minorities,18,"10, 16"
6389,Tuvalu,Asia,"PIF, Commonwealth",Implement the Religious Organizations Restriction Act of 2010 consistent with its terms and with full respect for international religious freedom,United States,WEOG,OAS,Accepted,5,Freedom of religion and belief,16,"10, 16"
565,Luxembourg,WEOG,"EU, OIF","Further develop the multi-lingual approach by which foreign language children are enabled to keep in touch with their mother tongue while learning Luxemburgish, French and German",Portugal,WEOG,"EU, OEI",Accepted,4,"Migrants,Rights of the Child",15,10
5827,Kiribati,Asia,"PIF, Commonwealth","Ratify the ICESCR as an important tool to give greater effectiveness to the protection of human rights in the context of climate change, as well as the International Convention on the Elimination of All Forms of Racial Discrimination and the Convention against Torture",Portugal,WEOG,"EU, OEI",Noted,5,"Environment,ESC rights - general,International instruments,Racial discrimination,Torture and other CID treatment",21,"10, 13, 16"
4947,Macedonia FYR,EEG,OIF,Ensure equal and unhindered access to health care for the Roma.,Austria,WEOG,EU,Accepted,4,Minorities,5,"10, 3"
5432,China,Asia,,Ensure the safety of drinking water by promoting the construction of a monitoring network for the safety of drinking water,Mozambique,Africa,"AU, OIC, Commonwealth",Accepted,4,Right to water and sanitation,17,6
6183,Qatar,Asia,"OIC, AL","Continue to improve the working conditions of low-paid migrant labourers, especially those working as domestic help and on infrastructure projects ",Canada,WEOG,"OAS, OIF, Commonwealth",Accepted,2,"Labour,Migrants",19,8
748,New Zealand,WEOG,"PIF, Commonwealth","Step up efforts, in consultation with Maori and Pasifika communities, to address and prevent discrimination against members of the Maori and Pasifika communities in the criminal justice system and, in particular, the high rate of incarceration ",Ireland,WEOG,EU,Accepted,4,"Indigenous peoples,Justice,Racial discrimination",18,"10, 16"
1172,Switzerland,WEOG,OIF,Put in place independent inquiries on the use of excessive force during deportations,France,WEOG,"EU, OIF",Accepted,5,"Asylum-seekers - refugees,Human rights violations by state agents,Migrants",14,16
4701,Czech Republic,EEG,EU,Enact anti-discrimination legislation in the field of access to private and public housing.,Algeria,Africa,"AU, OIC, AL",Accepted,5,Right to housing,1,"9, 10"
5322,Bhutan,Asia,,"Ratify the international human rights instruments, particularly the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families",Algeria,Africa,"AU, OIC, AL",Noted,5,"International instruments,Labour,Migrants",19,"8, 4, 16"
2940,Honduras,GRULAC,"OAS, OEI, ACS","Ensure freedom of expression and take steps to end threats and attacks against journalists and human rights defenders, including lesbian, gay, bisexual, transgender and intersex defenders",Australia,WEOG,"PIF, Commonwealth",Accepted,4,"Freedom of the press,Human rights defenders,Sexual Orientation and Gender Identity",22,10
6765,Iran,Asia,OIC,"Take all measures necessary to ensure the protection of religious minorities, including implementing the recommendations on adequate housing put forward by the Special Rapporteur after his visit in 2006",Denmark,WEOG,EU,Accepted,5,"Minorities,Right to housing,Special procedures",7,10
2914,Guyana,GRULAC,"OAS, OIC, ACS, Commonwealth","Repeal all provisions that discriminate against persons on the basis of their sexual orientation or gender identity, particularly those which criminalise consensual adult same-sex relations",Ireland,WEOG,EU,Noted,5,Sexual Orientation and Gender Identity,21,"10, 5"
3620,Trinidad & Tobago,GRULAC,"OAS, ACS, Commonwealth",Recommended further efforts aimed at combating extreme poverty,Brazil,GRULAC,"OAS, OEI",Accepted,4,Poverty,12,1
5851,Kuwait,Asia,"OIC, AL","Address the concerns expressed by two treaty bodies relating to minority rights and also labour rights, made by the Human Rights Committee and the Committee on Economic, Social and Cultural Rights",Ghana,Africa,"AU, OIF, Commonwealth",Noted,4,"Labour,Minorities,Treaty bodies",21,"8, 16, 10"
835,Norway,WEOG,,Continue strengthening the provisions guaranteeing human rights to persons belonging to ethnic minorities,Macedonia FYR,EEG,OIF,Accepted,2,Minorities,19,"10, 16"
3225,Barbados,GRULAC,"OAS, ACS, Commonwealth","In concluding, the representative of Barbados reiterated his country's commitment to a strong human rights platform and a rights-based approach to development.",Barbados,GRULAC,"OAS, ACS, Commonwealth",Voluntary Pledge,4,Development,3,16
8916,Namibia,Africa,"AU, Commonwealth",Continue towards providing safe drinking water in the inhabited areas,Sudan,Africa,"AU, OIC, AL",Accepted,2,Right to water and sanitation,10,6
5232,Afghanistan,Asia,OIC,Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Egypt,Africa,"AU, OIC, AL, OIF",Accepted,3,"International instruments,Labour,Migrants",18,"8, 16"
4705,Czech Republic,EEG,EU,"Adhere to the recommendation by CEDAW to closely monitor the effective implementation of the new legal framework in the Employment Act and Labour Code, provide anti-discrimination provisions for the advancement of women and minorities and ensure that the private sector fully abides by anti-discrimination laws.",Mexico,GRULAC,"OAS, OEI, ACS",Accepted,5,"Labour,Minorities,Treaty bodies,Women's rights",1,"8, 5, 10"
1057,Sweden,WEOG,EU,"Intensify efforts to prosecute cases of hate crimes, either on the basis of race or religious belief",Sierra Leone,Africa,"AU, OIC, Commonwealth",Accepted,4,"Freedom of religion and belief,Racial discrimination",21,"10, 16"
1614,Denmark,WEOG,EU,Adhere to or ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Ecuador,GRULAC,"OAS, OEI",Noted,5,"International instruments,Labour,Migrants",11,"8, 16"
3727,Armenia,EEG,"CIS, OIF",Continue its efforts aimed at enhancing gender equality and improving the means to protect the rights of national minorities,Kuwait,Asia,"OIC, AL",Accepted,2,"Minorities,Women's rights",21,"10, 5"
4611,Bosnia & Herzegovina,EEG,,"Take the measures necessary to guarantee that the Roma ethnic minority has access to identity documentation, without mentioning their ethnic group",Argentina,GRULAC,"OAS, OEI",Accepted,4,Minorities,7,"10, 16"
957,Spain,WEOG,"EU, OEI",Ratify ICRMW,Turkey,WEOG,OIC,Noted,5,"International instruments,Labour,Migrants",21,"8, 4"
2946,Honduras,GRULAC,"OAS, OEI, ACS",Take concrete actions to implement the Public Policy and National Action Plan on Human Rights and to ensure that all forms of discrimination against Afro-Honduran peoples and other minority groups is eliminated,Namibia,Africa,"AU, Commonwealth",Accepted,4,"Minorities,Racial discrimination",22,10
3558,Paraguay,GRULAC,"OAS, OEI",Ensure the enjoyment of all human rights by migrants and strengthen the efforts to regularize them,Brazil,GRULAC,"OAS, OEI",Accepted,4,Migrants,10,10
5645,Iran,Asia,OIC,"Cease all discrimination against members of religious and ethnic minorities, including Baha'is, Dervishes, Christians, Ahwazi Arabs, Balochs and Kurds, and ensure respect for freedom of religion",Australia,WEOG,"PIF, Commonwealth",Noted,4,"Freedom of religion and belief,Minorities,Racial discrimination",20,10
7893,Egypt,Africa,"AU, OIC, AL, OIF",Step up the efforts to combat all forms and manifestations of terrorism and extremism,Russian Federation,EEG,CIS,Accepted,4,Public security,20,16
912,Portugal,WEOG,"EU, OEI",Ratify the Migrant Workers Convention,Paraguay,GRULAC,"OAS, OEI",Noted,5,"International instruments,Labour,Migrants",19,"8, 10"
2850,El Salvador,GRULAC,"OAS, OEI, ACS","Consider drawing up and implementing a national human rights programme that addresses comprehensively issues such as public safety and violence, taking into account all social actors",Nicaragua,GRULAC,"OAS, OEI, ACS",Accepted,3,Public security,20,16
8771,Kenya,Africa,"AU, Commonwealth","Pursue the implementation of the national programmes for alleviating poverty and improving living conditions, which will result in improvements in the lives of Kenyan children ",Libya,Africa,"AU, OIC, AL",Accepted,2,"Development,Poverty,Rights of the Child",8,1
6568,Bangladesh,Asia,"OIC, Commonwealth","Investigate complaints concerning discrimination against members of minority religions, while developing educational and awareness programmes addressing these human rights violations",Holy See,Observer,,Noted,5,"Freedom of religion and belief,Human rights education and training,Minorities",4,10
1871,Ireland,WEOG,EU,"Ensure the protection of the rights of domestic migrant workers, the majority of whom are women whose rights are not protected under the 2004 Law on parity ",Uzbekistan,Asia,"OIC, CIS",Noted,4,"Labour,Migrants,Women's rights",12,"8, 5"
1603,Canada,WEOG,"OAS, OIF, Commonwealth",Sign ICRMW,Syria,Asia,"OIC, AL",Noted,5,"International instruments,Labour,Migrants",4,"8, 4"
6339,Sri Lanka,Asia,Commonwealth,Accept Articles 76 and 77 of the ICRMW,Philippines,Asia,ASEAN,Noted,5,"International instruments,Labour,Migrants",14,"8, 4"
3928,Croatia,EEG,EU,Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Rwanda,Africa,"AU, OIF, Commonwealth",Noted,3,"International instruments,Labour,Migrants",22,"8, 4"
873,Portugal,WEOG,"EU, OEI","Take further steps to improve access to housing, education and employment for Roma communities ",Australia,WEOG,"PIF, Commonwealth",Accepted,4,"Development,Minorities,Right to education,Right to housing",19,"8, 4, 10"
1556,Belgium,WEOG,"EU, OIF",Ratify the International Convention on the Protection of the Rights of all Migrant Workers and Members of their Families,Pakistan,Asia,"OIC, Commonwealth",Noted,5,"International instruments,Labour,Migrants",11,"8, 4"
3240,Bolivia,GRULAC,"OAS, OEI","Explore possibilities for further cooperation at the regional and international levels with relevant stakeholders with a view to achieving the Millennium Development Goals related to poverty eradication, nutrition, water and sanitation and environmental sustainability",Malaysia,Asia,"ASEAN, OIC, Commonwealth",Accepted,3,"Environment,Poverty,Right to food,Right to water and sanitation",7,"1, 3, 6"
4762,Georgia,EEG,,Establish appropriate solutions to combat poverty and ensure sustainable development,Iraq,Asia,"OIC, AL",Accepted,4,"Development,Poverty",10,1
8882,Mozambique,Africa,"AU, OIC, Commonwealth",Build upon existing justice and security sector reforms,Australia,WEOG,"PIF, Commonwealth",Accepted,4,"Justice,Public security",10,16
3841,Bosnia & Herzegovina,EEG,,"Continue to raise awareness on the needs of the Roma population, in particular children, and establish an adequate system that provides for their social and educational inclusion, including by allocating sufficient resources",Austria,WEOG,EU,Accepted,2,"Minorities,Right to education,Rights of the Child",20,"10, 4"
6496,Viet Nam,Asia,"ASEAN, OIF","Improve its efforts on educational reform towards a comprehensive education policy with a particular focus on vulnerable groups, including children, person with disabilities and minorities ",Iran,Asia,OIC,Accepted,4,"Disabilities,Minorities,Right to education,Rights of the Child",18,"10, 4"
3058,Nicaragua,GRULAC,"OAS, OEI, ACS",Continue efforts to eradicate extreme poverty and strengthen the right to health through the community health-care model,Iran,Asia,OIC,Accepted,2,"Poverty,Right to health",19,"1, 3"
1636,Denmark,WEOG,EU,"Maintain article 266(b) of the Criminal Code and adopt measures to avoid that the shelving of cases related to racial or religious hatred does not dissuade victims from continuing to file complaints, and does not lead to impunity for the perpetrators of such crimes ",Algeria,Africa,"AU, OIC, AL",Accepted,2,"Freedom of religion and belief,Racial discrimination,Impunity",11,"10, 16"
6506,Viet Nam,Asia,"ASEAN, OIF",Combat poverty among migrant workers,Kyrgyzstan,Asia,"OIC, CIS",Accepted,4,"Labour,Migrants,Poverty",18,"1, 8"
4932,Lithuania,EEG,EU,"Review the Law on the Protection of Minors against the Detrimental Effect of Public Information in order to remove all possibilities that this law may be applied in such a way to stigmatize or discriminate against Lesbian, Gay, Bisexual and Transgender people or to breach their rights to freedom of assembly or expression ",Belgium,WEOG,"EU, OIF",Noted,3,"Freedom of association and peaceful assembly,Freedom of opinion and expression,Rights of the Child,Sexual Orientation and Gender Identity",12,"10, 16"
5393,China,Asia,,Consider acceding to the ICRMW,Egypt,Africa,"AU, OIC, AL, OIF",Accepted,3,"International instruments,Labour,Migrants",17,"8, 4"
133,France,WEOG,"EU, OIF","Ratify ICRMW in line with the recommendations made by CRC, CERD and CESCR ",Sudan,Africa,"AU, OIC, AL",Noted,5,"International instruments,Labour,Migrants,Treaty bodies",15,"8, 4"
8828,Malawi,Africa,"AU, Commonwealth",Continue to fight poverty with cooperation from the international community,Bangladesh,Asia,"OIC, Commonwealth",Accepted,2,"Poverty,Technical assistance and cooperation",9,"1, 17"
4528,Ukraine,EEG,CIS,Adopt necessary measures and legislation to protect the rights of all migrant workers in the country,Thailand,Asia,ASEAN,Accepted,5,"Labour,Migrants",14,8
8894,Mozambique,Africa,"AU, OIC, Commonwealth",Include concrete measures to effectively reduce social and regional inequalities in the context of the next Poverty Reduction Programme (PARP),Finland,WEOG,EU,Accepted,4,Poverty,10,"1, 10"
3391,Grenada,GRULAC,"OAS, ACS, Commonwealth","Decriminalize sexual relations between consenting adults of the same sex, and carry out legislative and administrative measures prohibiting discrimination based on sexual orientation, especially with regard to access to employment, education and housing ",Spain,WEOG,"EU, OEI",Noted,5,Sexual Orientation and Gender Identity,8,"10, 4"
2351,Turkey,WEOG,OIC,Lift the reservation to article 22 of ICERD as well as the two declarations on the implementation and the territorial applicability of the convention,Greece,WEOG,"EU, OIF",Noted,5,"International instruments,Racial discrimination",8,"10, 16"
2517,Belize,GRULAC,"OAS, ACS, Commonwealth",Review and adapt its Constitution and laws to ensure that discrimination on grounds of sexual orientation and gender identity is prohibited,Germany,WEOG,EU,Noted,5,Sexual Orientation and Gender Identity,17,"10, 16"
7073,Myanmar,Asia,ASEAN,"Ensure that ethnic minorities are granted fundamental rights and are enabled to enjoy their culture, religion and their language freely and without any form of discrimination ",Poland,EEG,EU,Accepted,4,"ESC rights - general,Freedom of religion and belief,Minorities,Racial discrimination",10,10
4707,Czech Republic,EEG,EU,"Develop appropriate training and awareness-raising measures towards the Roma, ethnic minorities and other marginalized groups and to create a Justice system complying with international standards and ensuring that the perpetrators can be brought to Justice.",Russian Federation,EEG,CIS,Accepted,5,"Justice,Minorities",1,"10, 16"
7232,Qatar,Asia,"OIC, AL","Protect its migrant workers from exploitation by ensuring that applicable laws and practices conform to international human rights standards guaranteeing migrant workers their human rights, including the right to freedom of movement",Canada,WEOG,"OAS, OIF, Commonwealth",Accepted,4,"Freedom of movement,International instruments,Labour,Migrants",7,"8, 10"
4768,Georgia,EEG,,Ensure that the policy of promoting the Georgian language is not pursued to the detriment of the linguistic rights of minorities,Pakistan,Asia,"OIC, Commonwealth",Accepted,4,Minorities,10,10
4545,Armenia,EEG,"CIS, OIF",Take measures to eliminate discrimination against Yezidis,Azerbaijan,EEG,"OIC, CIS",Noted,4,Minorities,8,10
3409,Guyana,GRULAC,"OAS, OIC, ACS, Commonwealth",Ensure Afro-Guyanese people's rights,Haiti,GRULAC,"OAS, ACS, OIF",Accepted,4,Minorities,8,10
2078,New Zealand,WEOG,"PIF, Commonwealth",Consider accepting the recommendation of the Committee on the Elimination of Racial Discrimination to study ways and means of assessing the extent to which complaints for racially motivated crimes are addressed in an appropriate manner within the criminal justice system.,Malaysia,Asia,"ASEAN, OIC, Commonwealth",Accepted,3,"Racial discrimination,Treaty bodies",5,"10, 16"
412,Italy,WEOG,EU,"Strengthen the legal framework to take better account of migrants and migrant workers, in particular by ratifying ICRMW",Algeria,Africa,"AU, OIC, AL",Noted,4,"International instruments,Labour,Migrants",20,"8, 4"
7768,Central African Republic,Africa,"AU, OIF",Continue to cooperate with the United Nations and the international community to implement measures to ensure the security and safety of its people,Singapore,Asia,"ASEAN, Commonwealth",Accepted,2,"Public security,Technical assistance and cooperation",17,16
8411,South Africa,Africa,"AU, Commonwealth",Ensure police and justice officials have appropriate training and direction to improve the investigation and prosecution of sexual violence including that based on sexual orientation or gender identity,New Zealand,WEOG,"PIF, Commonwealth",Accepted,4,"Sexual Orientation and Gender Identity,Women's rights",13,"10, 5, 16"
4577,Belarus,EEG,CIS,Continue hosting and sponsoring international conferences to promote a constructive dialogue among the different religions and beliefs,Oman,Asia,"OIC, AL",Accepted,2,Freedom of religion and belief,8,"10, 17"
1925,Italy,WEOG,EU,"Ensure adequate protection of LGBT people, not only through police forces on the streets, but legally via anti-discrimination law",Norway,WEOG,,Accepted,4,Sexual Orientation and Gender Identity,7,"10, 16"
9167,Uganda,Africa,"AU, OIC, Commonwealth",Abstain from applying legislation that criminalizes homosexuality,Brazil,GRULAC,"OAS, OEI",Noted,4,Sexual Orientation and Gender Identity,12,"10, 16"
4464,Slovenia,EEG,EU,"Establish an institutional mechanism to combat discrimination and violence against women and children, particularly children from minority peoples",Viet Nam,Asia,"ASEAN, OIF",Accepted,5,"Minorities,Rights of the Child,Women's rights",20,"10, 5, 16"
6117,Pakistan,Asia,"OIC, Commonwealth",Further enhance measures to combat and prevent discrimination against vulnerable groups,Myanmar,Asia,ASEAN,Accepted,4,Minorities,14,10
8427,South Africa,Africa,"AU, Commonwealth",Take additional measures to guarantee access for all citizens to safe drinking water and sanitation,Togo,Africa,"AU, OIC, OIF",Accepted,4,Right to water and sanitation,13,6
5057,Russian Federation,EEG,CIS,"In the current world economic crisis, to step up its efforts for the protection of economic, social and cultural rights for the most vulnerable segments of the population including the migrants ",Algeria,Africa,"AU, OIC, AL",Accepted,4,"ESC rights - general,Migrants",4,8
7265,Samoa,Asia,"PIF, Commonwealth","Continue its reconsideration of laws that restrict the human rights of individuals based on sexual orientation or gender identity, and repeal all such laws ",United States,WEOG,OAS,Accepted,2,Sexual Orientation and Gender Identity,11,"10, 16"
1782,Greece,WEOG,"EU, OIF",Consider adhering to the Convention on the Rights of All Migrant Workers and the Members of Their Families as recommended by the Parliamentary Assembly of the Council of Europe in its recommendation number 1737 of 17 March 2006,Algeria,Africa,"AU, OIC, AL",Noted,3,"International instruments,Labour,Migrants",11,"8, 16, 10"
