,SuR,Rgrp,Org,text,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,SDGs
7124,Nepal,Asia,,Take steps to ensure non-discrimination based on sexual orientation and gender identity including in the proposed civil and criminal laws,New Zealand,WEOG,"PIF, Commonwealth",Accepted,4,Sexual Orientation and Gender Identity,10,"10, 16"
3157,Uruguay,GRULAC,"OAS, OEI",Criminalize the dissemination of theories of racial superiority or inferiority and prohibit organizations which promote and incite racial discrimination,Bangladesh,Asia,"OIC, Commonwealth",Accepted,5,Racial discrimination,18,"10, 16"
6477,Viet Nam,Asia,"ASEAN, OIF",Continue improving the living standards of poor persons and those living in remote areas to which access is difficult,Venezuela,GRULAC,"OAS, OEI, ACS",Accepted,2,Poverty,18,1
3270,Colombia,GRULAC,"OAS, OEI, ACS",Recognize in law the right to conscientious objection to military service and practice and ensure that recruitment methods allow it,Slovenia,EEG,EU,Noted,5,Freedom of religion and belief,3,"10, 16"
7854,Djibouti,Africa,"AU, OIC, AL, OIF","Continue to prioritize policies and programmes aimed at eradicating poverty and underdevelopment and ensuring the enjoyment of all economic, social and cultural rights ",South Africa,Africa,"AU, Commonwealth",Accepted,2,"Development,ESC rights - general,Poverty",16,"1, 9"
6137,Pakistan,Asia,"OIC, Commonwealth",Analyse the possibility of adopting the necessary additional measures to combat and prevent discrimination against religious minorities,Argentina,GRULAC,"OAS, OEI",Accepted,3,"Freedom of religion and belief,Minorities,Racial discrimination",14,10
9117,Tanzania,Africa,"AU, Commonwealth","Adopt political and legislative measures to establish a specific framework for the protection against discrimination based on sexual preferences accompanied with the elimination of penal provisions that criminalize consensual relations between adults from the same gender, and the implementation of public awareness campaigns in this matter ",Spain,WEOG,"EU, OEI",Noted,5,"Human rights education and training,Sexual Orientation and Gender Identity",12,"10, 16"
4098,Montenegro,EEG,,"Take steps to more effectively foster the integration into Montenegrin society of particular vulnerable groups, through addressing discrimination in areas such as education and employment",Canada,WEOG,"OAS, OIF, Commonwealth",Accepted,4,"Labour,Racial discrimination,Right to education",15,"8, 4, 10"
6129,Pakistan,Asia,"OIC, Commonwealth",Redouble its efforts to maintain continuing progress in fighting poverty,Ecuador,GRULAC,"OAS, OEI",Accepted,4,Poverty,14,1
4594,Bosnia & Herzegovina,EEG,,"Express a strong commitment to protecting and advocating the fundamental human rights of members of the lesbian, gay, bisexual and transgender communities as equal citizens, in keeping with the country's commitments to international conventions",Norway,WEOG,,Accepted,4,Sexual Orientation and Gender Identity,7,"10, 16"
9097,Swaziland,Africa,"AU, Commonwealth","Implement measures to prevent violence against the LGBT community, through training and advocacy campaigns ",United States,WEOG,OAS,Accepted,4,"Human rights education and training,Sexual Orientation and Gender Identity",12,10
6988,Maldives,Asia,"OIC, Commonwealth",Consider acceding to ICRMW,Bosnia & Herzegovina,EEG,,Accepted,3,"International instruments,Labour,Migrants",9,4
7476,Uzbekistan,Asia,"OIC, CIS","Promote and protect human rights and fundamental freedoms by applying the measures stipulated in the law to combat terrorism, drug trafficking and other threats against the national security.",Mexico,GRULAC,"OAS, OEI, ACS",Noted,4,"Public security,Counter-terrorism",3,16
3337,Dominica,GRULAC,"OAS, ACS, OIF, Commonwealth","Promote and amend legislation to guarantee the protection of citizens who have been discriminated against based on their sexual orientation, gender identity or the fact that they are infected with HIV-AIDS ",Mexico,GRULAC,"OAS, OEI, ACS",Noted,5,"HIV - Aids,Sexual Orientation and Gender Identity",6,"10, 5, 16"
6777,Iraq,Asia,"OIC, AL","Ensure that any collaboration agreement signed with other States or contracts adjudicated to private security companies, guarantee the obligation of respecting international standards for the protection of human rights, as well as establish an adequate mechanism supervising the compliance with these standards by the actors involved",Mexico,GRULAC,"OAS, OEI, ACS",Accepted,4,"International instruments,Public security",7,16
9125,Togo,Africa,"AU, OIC, OIF","Set priorities to ensure the basic social and economic rights, particularly in the fields of employment, poverty reduction, education and healthcare. At the same time, priority policies and measures should also be provided to support the social vulnerable groups, like women, children and the poor people ",Viet Nam,Asia,"ASEAN, OIF",Accepted,4,"Development,Poverty,Right to education,Right to health,Rights of the Child,Women's rights",12,"1, 8, 3, 4"
691,Netherlands,WEOG,EU,"Intensify its efforts to eliminate discrimination against migrant, black, Muslim and other minority women, who still face multiple forms of discrimination ",Bangladesh,Asia,"OIC, Commonwealth",Accepted,4,"Freedom of religion and belief,Migrants,Minorities,Racial discrimination,Women's rights",13,"10, 5"
2339,Turkey,WEOG,OIC,"Consider withdrawing reservations to core international human rights instruments, in particular ICCPR, ICERD and CRC ",Brazil,GRULAC,"OAS, OEI",Noted,3,"CP rights - general,International instruments,Racial discrimination,Rights of the Child",8,16
6534,Yemen,Asia,"OIC, AL",Take further measures to protect the human rights of migrants,Ethiopia,Africa,AU,Accepted,4,Migrants,18,
6666,China,Asia,,"Continue to invest financial and material resources, in conditions of the financial crisis, with the view to support the economic and social development in the country as a whole and the Tibet Autonomous Region in particular",Russian Federation,EEG,CIS,Accepted,2,Development,4,"9, 8"
7009,Maldives,Asia,"OIC, Commonwealth",Remove legislation which discriminates against individuals on the basis of their religion or belief,Australia,WEOG,"PIF, Commonwealth",Noted,5,Freedom of religion and belief,9,10
5735,Japan,Asia,,Consider ratifying the ICRMW as well as the ILO Convention 189,Philippines,Asia,ASEAN,Accepted,3,"International instruments,Labour,Migrants",14,4
2733,Cuba,GRULAC,"OAS, OEI, ACS","Continue the practice of implementing the programmes aimed at further advancing the improved social welfare of the population, in particular the vulnerable ones ",Cambodia,Asia,"ASEAN, OIF",Accepted,2,Development,16,8
7789,Comoros,Africa,"AU, OIC, AL, OIF","Ensure that the implementation of programs supported by loans from the International Monetary Fund and the World Bank should not be carried out at the expense of basic social sectors such as education and health, nor should it exclude the marginalized vulnerable groups such as children, women and people with disabilities ",United Arab Emirates,Asia,"OIC, AL",Accepted,4,"Development,Disabilities,Right to education,Right to health,Rights of the Child,Women's rights",18,"10, 3, 5, 4"
422,Italy,WEOG,EU,"Prevent all forms of discrimination and vilification and deliberate negative stereotyping of the Roma community, Muslims and migrants",Bangladesh,Asia,"OIC, Commonwealth",Accepted,4,"Freedom of religion and belief,Migrants,Minorities,Racial discrimination",20,10
3906,Bulgaria,EEG,"EU, OIF",Uphold the standards on the protection of the rights of persons belonging to minorities,Romania,EEG,"EU, OIF",Accepted,4,Minorities,22,10
4536,Albania,EEG,"OIC, OIF",Intensify its efforts to promote ethnic tolerance and adopt a strategy for the integration of persons of a different ethnic origin,Germany,WEOG,EU,Accepted,4,Minorities,6,10
788,Norway,WEOG,,Continue and intensify its efforts to prevent and eliminate all forms of de facto discrimination against ethnic groups and persons of immigrant backgrounds,Canada,WEOG,"OAS, OIF, Commonwealth",Accepted,4,"Migrants,Racial discrimination",19,10
3981,Czech Republic,EEG,EU,"Make efforts to overcome gender stereotyping, which continues to perpetuate discrimination against women, and increase representation of women, including Roma women in the legislative bodies, the Government and the public administration, particularly in senior positions",Cuba,GRULAC,"OAS, OEI, ACS",Accepted,4,"Minorities,Women's rights",14,"10, 5, 16"
7924,Eritrea,Africa,AU,Recognize the right to conscientious objection to military service in law and practice,Croatia,EEG,EU,Noted,5,Freedom of religion and belief,18,"10, 16"
828,Norway,WEOG,,Further improve training given to health professionals on interculturalism,Portugal,WEOG,"EU, OEI",Accepted,4,"Minorities,Right to health",19,"10, 3"
6398,Tuvalu,Asia,"PIF, Commonwealth",Adopt necessary legislative and administrative measures to guarantee freedom of religion,Mexico,GRULAC,"OAS, OEI, ACS",Noted,5,Freedom of religion and belief,16,"10, 16"
743,New Zealand,WEOG,"PIF, Commonwealth","Further strengthen actions to ensure that economic and social rights of vulnerable people are protected, and women's rights and gender equality, and especially take specific policy measures to prevent child poverty and child abuse ",Netherlands,WEOG,EU,Accepted,4,"ESC rights - general,Poverty,Rights of the Child,Women's rights",18,"10, 5, 16"
3527,Panama,GRULAC,"OAS, OEI, ACS","Intensify the necessary measures to guarantee the right of all children to have their birth registered, in particular children of African descent, indigenous children and those who live in rural and border areas ",Mexico,GRULAC,"OAS, OEI, ACS",Accepted,4,"Indigenous peoples,Minorities,Rights of the Child",9,"10, 16"
7906,Equatorial Guinea,Africa,"AU, OEI, OIF",Ratify the Migrant Workers Convention,Mali,Africa,"AU, OIC, OIF",Accepted,5,"International instruments,Labour,Migrants",19,"10, 8"
866,Portugal,WEOG,"EU, OEI","Continue the efforts to improve the access to education for the children and youth from Roma communities as the United Nations Economic, Scientific and Cultural Organization has also suggested",Finland,WEOG,EU,Accepted,2,"Minorities,Right to education,Rights of the Child",19,"10, 4, 16"
9166,Uganda,Africa,"AU, OIC, Commonwealth",Study the possibility to decriminalize relationships between consenting adults of the same sex,Argentina,GRULAC,"OAS, OEI",Noted,3,Sexual Orientation and Gender Identity,12,"10, 16"
5877,Kuwait,Asia,"OIC, AL",Take additional measures to improve the situation of migrant domestic workers by extending the application of the Private Sector Labour Law to include domestic workers,Germany,WEOG,EU,Accepted,5,"Labour,Migrants",21,8
336,Israel,WEOG,,"Implement all international resolutions, which emphasize the preservation of the character and the monuments of East Jerusalem and refrain from changing its legal status and threatening its sanctuaries and spiritual symbols",Morocco,Africa,"OIC, AL, OIF",Noted,5,Freedom of religion and belief,17,"10, 16"
7170,Oman,Asia,"OIC, AL","Accelerate development programmes, especially in the rural areas in all regions of the country ",Iraq,Asia,"OIC, AL",Accepted,4,Development,10,"1, 8, 9"
1094,Sweden,WEOG,EU,"Remain proactive in combating discrimination against Sami and Roma and in protecting their economic, social and cultural rights, in consultation with the communities concerned",Netherlands,WEOG,EU,Accepted,2,"ESC rights - general,Indigenous peoples,Minorities,Racial discrimination",21,"10, 16"
8745,Guinea Bissau,Africa,"AU, OIC, OIF","Step up and intensify programmes to combat poverty, which would help to improve the enjoyment of economic, social and cultural rights ",Algeria,Africa,"AU, OIC, AL",Accepted,4,"ESC rights - general,Poverty",8,1
6068,Maldives,Asia,"OIC, Commonwealth",Speed up the adoption of the law against discrimination ensuring the incorporation of a prohibition of discrimination on the basis of sexual orientation and gender identity,Chile,GRULAC,"OAS, OEI",Noted,4,Sexual Orientation and Gender Identity,22,"10, 5"
2810,Dominican Republic,GRULAC,"OAS, OEI, ACS",Collaborate with the Haitians authorities on migration issues,Belgium,WEOG,"EU, OIF",Accepted,4,Migrants,18,"10, 17"
4210,Romania,EEG,"EU, OIF","Promptly submit responsive, non-discriminatory legislation to Parliament for property restitution seekers as mandated by the European Court of Human Rights decision from January 2011",United States,WEOG,OAS,Noted,5,Right to housing,15,16
5803,Kazakhstan,Asia,"OIC, CIS","Strengthen information, cultural and educational work by reviving traditions of honouring the foundations of the family for the protection of motherhood, childhood and the family, for the elimination and prohibition of discrimination against children or vulnerable groups on the basis of gender and against children born out of wedlock, and for the prevention of the use of child labour and prevention of violence, including domestic violence",Tajikistan,Asia,"CIS, OIC",Accepted,4,"Labour,Minorities,Rights of the Child,Women's rights",20,"5, 16"
3056,Nicaragua,GRULAC,"OAS, OEI, ACS",Make continued efforts to eradicate poverty and extreme poverty,DPR Korea,Asia,,Accepted,4,Poverty,19,1
4880,Latvia,EEG,EU,Increase efforts to combat discrimination on the grounds of sexual orientation,United Kingdom,WEOG,"EU, Commonwealth",Accepted,4,Sexual Orientation and Gender Identity,11,10
391,Israel,WEOG,,"Repeal all legislative and administrative measures aimed at the judaization of occupied East Jerusalem, including those that allow excavations in the vicinity of the AlAqsa Mosque",Morocco,Africa,"OIC, AL, OIF",Noted,5,Freedom of religion and belief,17,10
9105,Tanzania,Africa,"AU, Commonwealth",Continue to ensure full and complete protection of persons with albinism,Djibouti,Africa,"AU, OIC, AL, OIF",Accepted,2,Minorities,12,10
6494,Viet Nam,Asia,"ASEAN, OIF",Continue to take measures to guarantee poverty reduction and universal access to health services and education,Cuba,GRULAC,"OAS, OEI, ACS",Accepted,2,"Poverty,Right to education,Right to health",18,"1, 3, 4"
2387,United States,WEOG,OAS,Take legislative and administrative measures to end defamation of religion,DPR Korea,Asia,,Noted,4,"Freedom of opinion and expression,Freedom of religion and belief",9,10
635,Malta,WEOG,"EU, Commonwealth","Continue to address the specific needs of children of migrants, refugees and asylum seekers and unaccompanied minors",Portugal,WEOG,"EU, OEI",Accepted,2,"Asylum-seekers - refugees,Migrants,Rights of the Child",17,16
4691,Croatia,EEG,EU,Adopt measures aimed at strengthening the work of the Council of National Minorities so as to address the situation of particularly vulnerable racial and ethnic groups,Argentina,GRULAC,"OAS, OEI",Accepted,4,Minorities,9,"10, 16"
7946,Eritrea,Africa,AU,Eritrea is fully committed to the achievement of the MDGs,Eritrea,Africa,AU,Voluntary Pledge,4,Development,18,17
8562,Cameroon,Africa,"AU, OIC, OIF, Commonwealth",Respect international provisions in the area of non-discrimination against homosexuals,France,WEOG,"EU, OIF",Noted,4,Sexual Orientation and Gender Identity,4,"10, 16"
5787,Kazakhstan,Asia,"OIC, CIS","Define criminal offences, in particular those in article 164 of the Criminal Code on incitement to national, ethnic or racial enmity or discord, or insult to the national honour and dignity or religious feelings of citizens, in accordance with international human rights law, and giving special attention to the right to freedom of expression",Brazil,GRULAC,"OAS, OEI",Accepted,5,"Freedom of opinion and expression,Freedom of religion and belief,International instruments,Minorities,Racial discrimination",20,"10, 16"
1132,Sweden,WEOG,EU,"Ensure accountability for hate speech including in political discourse, prohibiting organizations promoting and inciting racial hatred, in line with article 4 (b) of the Convention on the Elimination of All Forms of Racial Discrimination and ratify ICRMW",Egypt,Africa,"AU, OIC, AL, OIF",Noted,4,"International instruments,Racial discrimination",21,"10, 16"
122,Finland,WEOG,EU,Address overcrowding in the immigration detention facility by increasing the capacity of the existing facility or by making additional facilities available to ensure proper treatment of those detained,Norway,WEOG,,Accepted,4,"Detention,Migrants",13,"10, 16"
5458,China,Asia,,"Protect the rights of ethnic minority groups, including Tibetans, Uighurs, and Mongolians, in accordance with China's Constitution and international human rights commitments ",United States,WEOG,OAS,Accepted,4,"International instruments,Minorities",17,"10, 16"
3247,Bolivia,GRULAC,"OAS, OEI",Strengthen efforts to eradicate extreme poverty through the amendment of its macro-economic and structural policies,Iran,Asia,OIC,Accepted,4,Poverty,7,1
721,New Zealand,WEOG,"PIF, Commonwealth",Ratify the ICRMW,Chad,Africa,"AU, OIC, OIF",Noted,5,"International instruments,Labour,Migrants",18,4
381,Israel,WEOG,,Ensure that the Palestinians enjoy the religious and cultural rights contained in the Universal Declaration of Human Rights and allow them unhindered access to places of worship in conformity with the Fourth Geneva Convention,Morocco,Africa,"OIC, AL, OIF",Noted,4,"Freedom of religion and belief,International humanitarian law,International instruments,Minorities",17,"10, 16"
3737,Armenia,EEG,"CIS, OIF",Follow up and reinforce actions aimed at improving the living conditions of the population and the situation of migrants,Mauritania,Africa,"AU, OIC, AL, OIF",Accepted,4,Migrants,21,"10, 8"
5844,Kuwait,Asia,"OIC, AL",Continue strengthening the effort to take measures to protect the rights of migrants,Indonesia,Asia,"ASEAN, OIC",Accepted,2,Migrants,21,8
7161,Oman,Asia,"OIC, AL",Continue improving living and working conditions of foreign workers,Pakistan,Asia,"OIC, Commonwealth",Accepted,2,"Labour,Migrants",10,8
4871,Latvia,EEG,EU,"Codify the prohibition of the propaganda for xenophobia, anti- Semitism, neo-Nazism, and provide for criminal liability for such acts and establish racism as an aggravating circumstance ",Russian Federation,EEG,CIS,Accepted,5,Racial discrimination,11,10
4153,Poland,EEG,EU,"Conduct immediate, independent, objective and adequate investigations in all cases of racially motivated crimes and hate crimes in the framework of judicial process ",Uzbekistan,Asia,"OIC, CIS",Accepted,5,Racial discrimination,13,"10, 16"
4225,Romania,EEG,"EU, OIF","Implement the government's National Roma Strategy with appropriate funding to improve education, housing and employment opportunities for Roma citizens ",United States,WEOG,OAS,Accepted,4,Minorities,15,"8, 4, 10"
7983,Ethiopia,Africa,AU,Intensify efforts in order to reach universal water coverage as well as signing and ratifying the Optional Protocol to the ICESCR,Portugal,WEOG,"EU, OEI",Noted,4,"ESC rights - general,International instruments,Right to water and sanitation",19,"16, 6"
3396,Guatemala,GRULAC,"OAS, OEI, ACS","Enact specific legislation to provide appropriate remedies for victims of racial discrimination, in particular, relating to the dissemination of ideas based on notions of racial superiority, racial hatred, incitement to racial discrimination and violent acts targeting indigenous peoples and People of African Descent in Guatemala",South Africa,Africa,"AU, Commonwealth",Accepted,5,"Indigenous peoples,Minorities,Racial discrimination",2,"10, 16"
5957,Laos,Asia,"ASEAN, OIF",Continue to reinforce efforts to support inclusive growth and prioritize budgetary allocations in primary education and in the reduction of malnutrition and maternal and infant mortality rates to achieve progress in the remaining Millennium Development Goals,India,Asia,Commonwealth,Accepted,2,"Development,Right to education,Right to food,Right to health",21,"3, 4"
1319,United States,WEOG,OAS,"Take further measures to eliminate racial discrimination in all of its forms and manifestations, in particular, by prohibiting the practice of race profiling in law enforcement, as recommended by the United Nations treaty bodies",Kazakhstan,Asia,"OIC, CIS",Accepted,5,"Racial discrimination,Treaty bodies",22,"10, 16"
5151,Slovakia,EEG,EU,"Address the status of persons belonging to minorities within Slovakia through greater engagement and effective use of European Union funds, expert level cooperation and strengthening of national procedures.",United Kingdom,WEOG,"EU, Commonwealth",Accepted,4,Minorities,5,"10, 16"
6623,Brunei Darussalam,Asia,"ASEAN, OIC, Commonwealth","Repeal or amend the section of the Penal Code which provides for criminal sanctions against carnal intercourse against the order of nature and may thus be applied to criminalize sexual activity between consenting adults, so as to ensure that it does not discriminate against lesbians, gays, bisexuals and transsexuals  ",Netherlands,WEOG,EU,Noted,5,Sexual Orientation and Gender Identity,6,"10, 16"
545,Luxembourg,WEOG,"EU, OIF",Continue efforts to bridge inequalities in employment on account of nationality,Sri Lanka,Asia,Commonwealth,Accepted,2,Development,15,"8, 10"
8960,Rwanda,Africa,"AU, OIF, Commonwealth","Continue to implement the programmes for development mentioned in paragraph 4 of the national report, and strengthen the systematic integration and promotion of human rights in these programmes ",Morocco,Africa,"OIC, AL, OIF",Accepted,2,Development,10,"9, 8, 16"
6533,Yemen,Asia,"OIC, AL","Build legislative and organizational capacities and support the capacity-building processes in public agencies, concerned with asylum and immigration ",Saudi Arabia,Asia,"OIC, AL",Accepted,4,"Asylum-seekers - refugees,Migrants",18,16
6652,Cambodia,Asia,"ASEAN, OIF","Take further measures to provide protection and assistance to vulnerable social groups, including the elderly, persons with disabilities, poor families, orphans and others ",Belarus,EEG,CIS,Accepted,4,"Disabilities,Poverty,Rights of the Child",6,"1, 10"
4141,Poland,EEG,EU,Put in place a legislation to criminalize the promotion of racial hatred and discrimination as well as further promote tolerance through public awareness campaigns and education,Thailand,Asia,ASEAN,Accepted,5,"Human rights education and training,Racial discrimination",13,10
6040,Maldives,Asia,"OIC, Commonwealth",Try to minimize the negative consequences of drug-related crimes on human rights,China,Asia,,Accepted,4,Public security,22,16
5956,Laos,Asia,"ASEAN, OIF",Strengthen and seek further assistance from the international community to support its efforts towards development and in effectively implementing the recommendations arising from the UPR,Bhutan,Asia,,Accepted,1,"Development,Technical assistance and cooperation,UPR process",21,17
2475,Bahamas,GRULAC,"OAS, ACS, Commonwealth",Repeal all provisions giving rise to discrimination on the grounds of sexual orientation or gender identity and ensure the respect of the fundamental freedoms of all citizens,France,WEOG,"EU, OIF",Noted,5,Sexual Orientation and Gender Identity,15,10
2758,Dominica,GRULAC,"OAS, ACS, OIF, Commonwealth",Ratify the International Convention on the Elimination of All Forms of Racial Discrimination,Portugal,WEOG,"EU, OEI",Accepted,5,"International instruments,Racial discrimination",19,"10, 16"
5760,Japan,Asia,,Further strengthen the public awareness about the human rights of migrant workers and other minority groups,Myanmar,Asia,ASEAN,Accepted,4,"Human rights education and training,Labour,Migrants,Minorities",14,"10, 8"
5474,Cyprus,Asia,"EU, OIF, Commonwealth",Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families,Uruguay,GRULAC,"OAS, OEI",Noted,5,"International instruments,Labour,Migrants",18,"10, 16, 8"